Rank,Country,Quality of Life Index,Purchasing Power Index,Safety Index,Health Care Index,Cost of Living Index,Property Price to Income Ratio,Traffic Commute Time Index,Pollution Index,Climate Index
,Denmark,198.6,114.4,75.8,79.4,81.4,6.9,28.5,22.1,81.8
,Switzerland,195.9,129.7,78.5,72.7,121.2,9.6,29.1,22.0,80.0
,Finland,194.0,112.3,77.2,73.5,72.8,8.0,30.4,11.9,58.6
,Australia,191.1,122.9,57.2,76.4,72.1,7.6,35.3,24.0,93.8
,Austria,191.1,96.7,78.6,79.2,71.8,10.1,25.2,22.0,77.7
,Netherlands,188.9,102.5,71.4,77.8,74.8,7.4,29.9,27.4,87.5
,Iceland,187.8,91.8,76.7,66.4,101.9,6.6,19.7,15.2,68.8
,Germany,187.0,116.2,65.5,74.3,67.6,9.0,29.9,28.0,82.5
,New Zealand,185.6,101.1,60.4,73.6,72.6,8.3,31.2,22.7,95.5
,Norway,181.9,103.6,64.7,74.1,101.0,8.4,27.1,19.9,71.2
,Estonia,180.9,76.0,79.2,72.1,51.0,9.3,25.7,18.1,64.3
,Japan,180.5,103.1,86.3,80.4,83.3,11.2,40.0,37.1,84.8
,United States,179.2,122.0,52.9,69.4,69.9,3.6,32.9,33.9,77.5
,Sweden,178.7,111.4,50.7,71.0,71.6,10.3,30.3,18.0,74.9
,Slovenia,176.0,75.4,77.4,62.8,52.5,10.2,24.8,24.3,78.1
,Spain,174.2,83.8,67.5,77.8,54.7,9.2,29.4,39.4,94.2
,United Kingdom,170.8,105.7,57.3,74.7,65.3,9.2,34.6,39.4,87.8
,Canada,170.3,109.4,60.5,71.0,65.0,7.7,33.8,27.8,52.5
,Qatar,167.8,138.3,86.7,72.4,59.1,5.7,31.7,66.5,36.0
,United Arab Emirates,167.8,119.6,83.7,68.0,56.2,4.4,37.5,53.1,45.2
,Croatia,165.3,60.3,75.3,64.1,49.2,11.6,29.1,31.0,89.0
,Portugal,163.5,55.2,67.9,70.7,50.4,12.7,29.0,31.6,97.5
,Belgium,162.1,95.1,57.5,79.4,73.0,7.2,34.9,49.9,86.0
,Ireland,160.8,95.1,55.5,48.6,75.3,7.9,35.8,31.1,89.1
,Czech Republic,158.8,71.3,73.3,74.7,45.1,15.2,30.0,41.0,77.1
,France,157.8,91.6,53.6,78.6,74.9,12.9,35.3,42.7,88.3
,Cyprus,157.6,75.3,70.7,50.2,55.6,7.2,20.3,53.8,92.2
,Singapore,156.9,103.8,78.5,70.3,69.8,21.6,42.1,32.3,57.5
,Lithuania,156.4,60.3,63.5,67.6,45.9,11.1,27.2,30.8,69.9
,Israel,153.8,92.5,67.8,73.4,74.3,14.0,36.3,57.3,93.8
,Slovakia,153.1,63.2,70.5,60.1,45.0,10.3,29.6,41.9,78.1
,Saudi Arabia,152.7,118.6,70.3,59.1,47.6,2.9,29.6,67.3,41.4
,South Korea,149.5,103.4,66.0,84.5,76.9,17.6,40.0,54.2,68.4
,Latvia,149.2,55.2,63.2,59.7,49.2,9.4,31.4,35.0,74.7
,Poland,148.0,70.0,69.9,62.2,39.1,10.3,32.2,52.4,76.0
,Italy,145.7,77.5,55.0,67.1,69.2,10.0,34.7,53.8,91.2
,Belarus,141.5,44.6,76.5,58.0,33.1,14.3,28.8,41.0,64.4
,Romania,140.3,61.2,72.2,54.5,36.5,10.2,34.4,55.4,77.6
,Greece,137.8,49.6,61.4,55.2,56.7,9.8,32.2,51.9,94.2
,South Africa,135.3,83.0,23.2,62.6,42.5,4.1,40.3,56.9,96.0
,Hungary,134.5,54.7,64.8,48.2,42.0,12.6,35.2,46.5,78.7
,Taiwan,133.8,56.4,82.6,86.2,59.8,28.9,30.9,63.5,84.4
,Bulgaria,130.6,52.2,60.0,54.0,37.2,8.7,28.8,64.0,82.8
,Turkey,125.5,45.3,59.6,69.4,35.2,9.3,44.8,69.2,93.3
,Bosnia And Herzegovina,124.5,49.2,56.2,53.2,35.7,12.3,26.4,63.5,80.5
,Chile,124.1,54.1,53.2,65.5,47.7,13.5,36.8,65.5,90.2
,Mexico,123.5,50.0,47.7,69.7,32.7,10.2,39.1,66.0,86.3
,Argentina,122.5,55.0,37.4,69.4,33.1,19.0,43.0,52.3,98.3
,Malaysia,122.1,73.1,39.2,67.6,39.4,9.8,35.3,63.7,60.1
,Georgia,120.9,33.2,80.1,51.3,28.8,12.7,34.3,72.5,84.2
,Serbia,119.8,39.9,62.7,52.6,35.4,18.6,29.7,58.9,83.2
,India,117.5,66.9,57.3,68.3,24.2,11.3,45.7,75.8,65.7
,Panama,113.1,41.3,53.6,61.4,51.4,12.7,36.5,62.0,67.8
,Jordan,112.9,41.7,56.2,66.1,55.0,7.7,42.4,80.4,89.0
,Lebanon,111.2,54.0,55.7,65.9,58.1,13.4,37.4,87.4,94.7
,North Macedonia,110.6,39.8,60.7,59.0,31.6,13.7,27.9,80.9,76.3
,Colombia,108.4,34.7,48.7,67.5,30.1,18.8,45.1,61.7,86.0
,Indonesia,107.2,33.0,54.0,62.0,36.2,13.8,42.9,62.8,69.0
,Russia,104.9,45.4,58.1,57.6,35.5,12.4,46.0,62.8,46.5
,Pakistan,104.6,38.6,53.3,60.6,20.4,14.1,38.6,75.9,73.0
,Thailand,103.3,40.9,53.3,79.1,47.5,21.9,39.4,72.2,69.4
,Ukraine,102.3,32.7,51.1,51.0,27.9,14.3,37.4,66.6,70.7
,Hong Kong,100.9,69.3,80.7,67.3,78.1,49.4,41.0,66.4,83.6
,Brazil,100.3,37.4,29.8,54.6,42.8,18.7,43.4,57.7,95.3
,China,97.9,69.0,54.5,64.0,39.2,29.1,42.5,81.9,78.9
,Sri Lanka,95.3,27.3,59.0,72.3,30.2,26.3,51.9,57.7,59.1
,Philippines,90.7,29.5,59.2,65.9,35.1,21.8,44.1,74.5,60.2
,Vietnam,88.8,33.3,51.2,54.5,37.7,19.7,28.3,87.1,71.2
,Kazakhstan,87.2,38.8,33.5,51.3,29.8,11.5,29.8,74.3,39.8
,Iran,87.0,37.7,50.7,51.2,35.8,16.9,48.4,79.3,71.0
,Egypt,84.0,23.7,49.3,44.2,26.5,13.6,49.2,86.5,92.0
