"country","Quality_of_Life_Index","Purchasing_Power_Index","Safety_Index","Health_Care_Index","Cost_of_Living_Index","Property_Price_to_Income_Ratio","Traffic_Commute_Time_Index","Pollution_Index","Climate_Index"
"Switzerland","192","119.5","78.4","72.4","122.4","8.7","29.1","22.4","79.2"
"Germany","179.8","102.4","65.2","73.3","65.3","9.4","31","29","83"
"Sweden","175.9","101.7","52.9","69.2","69.8","9.3","30.5","18.1","74"
"United States","172.1","109.5","52.8","69.3","71.1","3.5","32.9","36.9","77.5"
"Finland","190.2","99.9","76.7","75.8","70.3","8.3","29.9","11.5","58.9"
"Denmark","192.7","100.9","74.9","80","83","7.5","28.8","21.3","81.8"
"Austria","182.5","82.4","76.3","78.7","70.4","10.9","26.3","22.2","77.3"
"Australia","186.2","107.3","58.6","77.4","73.5","7.5","34.7","23.5","92.7"
"Canada","163.5","95.1","60.3","71.6","67.6","8","33.9","27.8","50.6"
"New Zealand","181","92.7","59.1","73.8","72.5","8.5","31.1","23.4","95.5"
"Norway","175.2","88.4","64.6","74.4","101.4","8.8","27","20.3","71.4"
"Saudi Arabia","150.6","100","73.8","59.1","48.3","2.8","28.6","65.1","46"
"Japan","168","87.3","79.3","81.1","83.3","13","39.2","39.6","84.8"
"Netherlands","183.7","90.7","72.4","74.6","73.7","7.5","29.4","27.4","87.6"
"United Kingdom","162.7","91.7","56.3","74.5","67.3","10.1","34.5","40.6","87.6"
"United Arab Emirates","156.7","91.6","84.3","67","62","5.3","36.8","51.2","45.2"
"Ireland","153.5","80.9","54.6","51.9","75.9","7.5","37.7","34","89.1"
"France","153.9","80.4","53.2","80","74.1","13","34.8","43.6","90.2"
"Belgium","153.5","86.3","56","74.3","71.8","6.9","36.1","52.9","86"
"Spain","169.8","72","68","78.9","53.8","9.4","29.1","40","94.2"
"Slovenia","172.2","66.3","78.9","64.6","53.4","10.5","27.3","24.1","77.6"
"Portugal","162.9","49.4","70.4","71.9","49.5","12.7","30","30.9","97.3"
"Czech Republic","156.2","62.8","74.5","74.6","46.1","15.4","29.7","40.2","77.1"
"Israel","149.9","78.1","70.4","73.3","81.2","12.8","35.9","57.2","93.8"
"South Korea","139","85.2","72","82","78.2","17.4","39.6","62.5","68.4"
"Lithuania","159.4","57.8","66.9","69.5","44.3","10.9","26.1","28.8","67.8"
"Croatia","159","50.4","75.3","62.7","49.7","13.7","29.1","30.5","89"
"Singapore","144.4","89","69.4","70.8","81.1","22.3","41.3","33.5","57.5"
"South Africa","132","73.6","22.5","64.1","42.9","3.9","39.4","57.3","95.3"
"Poland","141.8","59.6","71.5","61","40","11.4","31.7","54.5","76.1"
"Italy","140.8","65.6","55.7","66.6","67.3","9.7","34.4","55.6","92.3"
"Greece","133.1","43.7","59.7","56.2","55.7","10.6","33.8","52.5","94.2"
"Hungary","128.2","47.6","64.9","47.8","40.9","14.8","35.8","48.3","79.5"
"Malaysia","118.4","64.5","41.2","68.1","39.1","9.9","37","63.2","57.9"
"Mexico","118.5","41.8","46","70.1","35.7","10.7","39.4","66.1","86.3"
"Romania","132.4","48.9","72.4","55.1","35.3","11.3","34.7","58.4","77.6"
"Turkey","127.1","40.8","60.5","69.8","34.7","7.8","44.6","67.4","93.3"
"India","108.6","54.3","56.7","67.1","24.6","11.4","47","78.9","64.9"
"Argentina","115.3","47.2","38.2","69.3","33","24.5","43.1","50.7","98.3"
"Bosnia And Herzegovina","121.9","41.8","57","52.3","36","12.6","26.7","62.3","80.5"
"Bulgaria","129.8","49.4","61.5","55.4","36.7","8.5","29.4","65.3","82.8"
"Chile","119.8","42.5","54.8","65.4","43.6","14.9","35.4","65.8","90.2"
"Serbia","116.3","36.7","62.6","51.3","35.7","18.9","30.4","60.3","83.2"
"Colombia","105.8","31.1","45.2","67.2","30.7","19.7","47.5","62.8","96.7"
"Thailand","101.9","35.5","59.5","77.9","49.8","22.3","38.2","75.1","69.4"
"Philippines","85.4","23.5","57.8","67.5","37.6","24.6","44.6","74.3","60.8"
"Brazil","105.6","32.8","31.1","56.3","40.2","16.4","41.7","55","97.2"
"Russia","102.3","38.9","58.9","57.6","39.2","10.8","45.3","62.8","40.4"
"Indonesia","97.5","25.1","54.2","60.5","37.3","18.9","43.1","66.6","74.1"
"Pakistan","105.4","30.6","55.9","60.6","22","12","38.6","74.3","71.9"
"Ukraine","104.8","31.8","51.1","52.3","33.2","12.2","38.7","65.1","71.4"
"China","102.8","60.9","68.2","64.5","40","29.1","41.8","80.8","79.2"
"Egypt","86.5","22.4","53.1","45.8","29.5","13","49.8","85.6","92"
"Iran","74.1","22.7","50.7","51.7","39","25.1","48","77.4","71"
